restaurant,city,menu_type,category,dish,price,description,tags
Jack and Jacky's,Leeuwarden,Lunch,Bowls,AÇAI BOWL,13.2,"Açai, banaan, kokosdrink, granola, pindaswirl, gojibessen, kokos, hennepzaad & blauwe bessen",
Jack and Jacky's,Leeuwarden,Lunch,Bowls,CHEESECAKE OATS,10.8,"Overnight oats, Griekse yoghurt, aardbeienpuree, blauwe bessen, granola, aardbeien & frambozen",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Bowls,MANGO MADNESS BOWL,11.6,"Mango, banaan, kokosdrink, aardbei, granola, hennepzaad, yoghurt swirl & kokos",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Bowls,BREAKFAST BOWL,10.1,"Griekse yoghurt, granola, banaan, chiazaad, blauwe bessen, frambozen, gojibessen & agavesiroop",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Pancakes,BERRY PANCAKES,14.6,"Bananen pannenkoekjes, Griekse yoghurtroom, banaan, rood fruit puree, blauwe bessen, frambozen, agavesiroop & aardbeien",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Pancakes,LEMON POPPY PANCAKES,14.3,"Bananen pannenkoekjes, opgeklopte mascarpone met mango en citroen, mango puree, blauwmaanzaad, passievruchtsaus & kokos chips",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Pancakes,KIDS PANCAKES,7.3,"Twee kleine bananen pannenkoekjes, blauwe bessen, banaan, aardbei & agavesiroop",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,TUNA,9.6,"Gegrild volkorenbrood, tonijnsalade, avocado, tomaat & huisgemaakte groene pesto",fish
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,CHICKEN,9.9,"Gegrild volkorenbrood, tomaat, gegrilde kip, avocado & huisgemaakte groene pesto",meat
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,KIMCHI,9.1,"Gegrild volkorenbrood, kimchi, smashed avocado, miso & komkommer",spicy
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,SPICY AVOCADO,9.6,"Gegrild volkorenbrood,smashed avocado, feta & crispy chili olie","spicy, vegetarian"
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,SALMON,11.9,"Gegrild volkorenbrood, gerookte zalm, furikake, avocado, hoisin zuivelspread, wasabidressing & komkommer","fish, spicy"
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,SERRANOHAM,11.6,"Gegrild volkorenbrood, serranoham, mozzarella, tomaat, sla, balsamico & groene pesto",meat
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,CEASER,10.6,"Gegrild volkorenbrood, gemarineerde kip, romeinse sla, ceaserdressing, gekookt ei & parmezaanse kaas",meat
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,BURRATA,10.9,"Gegrild volkorenbrood, burrata, pesto, zoete cherrytomaat, basilicum & pistachecrumble",vegetarian
Jack and Jacky's,Leeuwarden,Lunch,Sandwiches,CARPACCIO,11.3,"Gegrild volkorenbrood, pesto, rundercarpaccio, tomaat, sla, Parmezaanse kaas & truffelmayo",meat
Jack and Jacky's,Leeuwarden,Lunch,Salads,CHICKEN,14.9,"Gegrilde kip, avocado, crispy tuinbonen, komkommer, tomaat, geroosterde pittenmix, gekookt ei & huisgemaakte groene pesto",meat
